This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitcoin Core configure 24.99.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure 

## --------- ##
## Platform. ##
## --------- ##

hostname = qrsnaps0
uname -m = x86_64
uname -r = 5.14.0-378.el9.x86_64
uname -s = Linux
uname -v = #1 SMP PREEMPT_DYNAMIC Thu Oct 19 18:39:36 UTC 2023

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/pgsql/bin
PATH: /home/qrsnap/tools/anaconda3/condabin
PATH: /usr/share/Modules/bin
PATH: /usr/lib64/ccache
PATH: /usr/local/bin
PATH: /usr/bin
PATH: /usr/local/sbin
PATH: /usr/sbin
PATH: /home/qrsnap/.dotnet/tools
PATH: /usr/local/nginx/sbin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3073: loading site script /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
configure:11537: $? = 0
configure:11537: result: yes
configure:11537: checking for memory.h
configure:11537: gcc -m64 -c -pipe -std=c11 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11537: $? = 0
configure:11537: result: yes
configure:11537: checking for strings.h
configure:11537: gcc -m64 -c -pipe -std=c11 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11537: $? = 0
configure:11537: result: yes
configure:11537: checking for inttypes.h
configure:11537: gcc -m64 -c -pipe -std=c11 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11537: $? = 0
configure:11537: result: yes
configure:11537: checking for stdint.h
configure:11537: gcc -m64 -c -pipe -std=c11 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11537: $? = 0
configure:11537: result: yes
configure:11537: checking for unistd.h
configure:11537: gcc -m64 -c -pipe -std=c11 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11537: $? = 0
configure:11537: result: yes
configure:11551: checking for dlfcn.h
configure:11551: gcc -m64 -c -pipe -std=c11 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11551: $? = 0
configure:11551: result: yes
configure:12114: checking for objdir
configure:12129: result: .libs
configure:12393: checking if gcc -m64 supports -fno-rtti -fno-exceptions
configure:12411: gcc -m64 -c -pipe -std=c11 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command-line option '-fno-rtti' is valid for C++/D/ObjC++ but not for C
configure:12415: $? = 0
configure:12428: result: no
configure:12786: checking for gcc -m64 option to produce PIC
configure:12793: result: -fPIC -DPIC
configure:12801: checking if gcc -m64 PIC flag -fPIC -DPIC works
configure:12819: gcc -m64 -c -pipe -std=c11 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  -fPIC -DPIC -DPIC conftest.c >&5
configure:12823: $? = 0
configure:12836: result: yes
configure:12865: checking if gcc -m64 static flag -static works
configure:12893: result: no
configure:12908: checking if gcc -m64 supports -c -o file.o
configure:12929: gcc -m64 -c -pipe -std=c11 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  -o out/conftest2.o conftest.c >&5
configure:12933: $? = 0
configure:12955: result: yes
configure:12963: checking if gcc -m64 supports -c -o file.o
configure:13010: result: yes
configure:13043: checking whether the gcc -m64 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:14304: result: yes
configure:14341: checking whether -lc should be explicitly linked in
configure:14349: gcc -m64 -c -pipe -std=c11 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:14352: $? = 0
configure:14367: gcc -m64 -shared  -fPIC -DPIC conftest.o  -v -Wl,-soname -Wl,conftest -o conftest 2\>\&1 \| /usr/bin/grep  -lc  \>/dev/null 2\>\&1
configure:14370: $? = 0
configure:14384: result: no
configure:14544: checking dynamic linker characteristics
configure:15125: gcc -m64 -o conftest -pipe -std=c11 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  -L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib  -Wl,-rpath -Wl,/foo conftest.c  >&5
configure:15125: $? = 0
configure:15362: result: GNU/Linux ld.so
configure:15484: checking how to hardcode library paths into programs
configure:15509: result: immediate
configure:16057: checking whether stripping libraries is possible
configure:16066: result: yes
configure:16108: checking if libtool supports shared libraries
configure:16110: result: yes
configure:16113: checking whether to build shared libraries
configure:16138: result: yes
configure:16141: checking whether to build static libraries
configure:16145: result: yes
configure:16168: checking how to run the C++ preprocessor
configure:16195: g++ -m64 -std=c++17 -E -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
configure:16195: $? = 0
configure:16209: g++ -m64 -std=c++17 -E -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
   22 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:16209: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitcoin Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:16234: result: g++ -m64 -std=c++17 -E
configure:16254: g++ -m64 -std=c++17 -E -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
configure:16254: $? = 0
configure:16268: g++ -m64 -std=c++17 -E -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
   22 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:16268: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitcoin Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:16430: checking for ld used by g++ -m64 -std=c++17
configure:16497: result: /usr/bin/ld -m elf_x86_64
configure:16504: checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld
configure:16519: result: yes
configure:16574: checking whether the g++ -m64 -std=c++17 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:17648: result: yes
configure:17684: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:17687: $? = 0
configure:18168: checking for g++ -m64 -std=c++17 option to produce PIC
configure:18175: result: -fPIC -DPIC
configure:18183: checking if g++ -m64 -std=c++17 PIC flag -fPIC -DPIC works
configure:18201: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  -fPIC -DPIC -DPIC conftest.cpp >&5
configure:18205: $? = 0
configure:18218: result: yes
configure:18241: checking if g++ -m64 -std=c++17 static flag -static works
configure:18269: result: no
configure:18281: checking if g++ -m64 -std=c++17 supports -c -o file.o
configure:18302: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  -o out/conftest2.o conftest.cpp >&5
configure:18306: $? = 0
configure:18328: result: yes
configure:18333: checking if g++ -m64 -std=c++17 supports -c -o file.o
configure:18380: result: yes
configure:18410: checking whether the g++ -m64 -std=c++17 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:18450: result: yes
configure:18591: checking dynamic linker characteristics
configure:19336: result: GNU/Linux ld.so
configure:19401: checking how to hardcode library paths into programs
configure:19426: result: immediate
configure:19491: checking for x86_64-pc-linux-gnu-ar
configure:19521: result: ar
configure:19589: checking for x86_64-pc-linux-gnu-gcov
configure:19622: result: no
configure:19632: checking for gcov
configure:19650: found /usr/bin/gcov
configure:19662: result: /usr/bin/gcov
configure:19687: checking for x86_64-pc-linux-gnu-llvm-cov
configure:19720: result: no
configure:19730: checking for llvm-cov
configure:19748: found /usr/bin/llvm-cov
configure:19760: result: /usr/bin/llvm-cov
configure:19784: checking for lcov
configure:19817: result: no
configure:19826: checking for python3.7
configure:19859: result: no
configure:19826: checking for python3.8
configure:19859: result: no
configure:19826: checking for python3.9
configure:19844: found /usr/bin/python3.9
configure:19856: result: /usr/bin/python3.9
configure:19869: checking for genhtml
configure:19902: result: no
configure:19909: checking for git
configure:19927: found /usr/bin/git
configure:19939: result: /usr/bin/git
configure:19949: checking for ccache
configure:19967: found /usr/bin/ccache
configure:19979: result: /usr/bin/ccache
configure:19989: checking for xgettext
configure:20007: found /usr/bin/xgettext
configure:20019: result: /usr/bin/xgettext
configure:20029: checking for hexdump
configure:20047: found /usr/bin/hexdump
configure:20059: result: /usr/bin/hexdump
configure:20070: checking for x86_64-pc-linux-gnu-objcopy
configure:20103: result: no
configure:20113: checking for objcopy
configure:20131: found /usr/bin/objcopy
configure:20143: result: /usr/bin/objcopy
configure:20167: checking for doxygen
configure:20185: found /usr/bin/doxygen
configure:20197: result: /usr/bin/doxygen
configure:20499: checking whether C++ compiler accepts -Werror
configure:20518: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2   -Werror -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:20518: $? = 0
configure:20526: result: yes
configure:20575: checking whether the linker accepts -Wl,--fatal-warnings
configure:20594: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  -L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib   -Wl,--fatal-warnings conftest.cpp  >&5
configure:20594: $? = 0
configure:20603: result: yes
configure:22012: checking whether C++ compiler accepts -fno-extended-identifiers
configure:22031: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -Werror -fno-extended-identifiers -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:22031: $? = 0
configure:22040: result: yes
configure:22060: checking whether C++ compiler accepts -msse4.2
configure:22079: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -Werror -msse4.2 -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:22079: $? = 0
configure:22088: result: yes
configure:22097: checking whether C++ compiler accepts -msse4.1
configure:22116: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -Werror -msse4.1 -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:22116: $? = 0
configure:22125: result: yes
configure:22134: checking whether C++ compiler accepts -mavx -mavx2
configure:22153: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -Werror -mavx -mavx2 -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:22153: $? = 0
configure:22162: result: yes
configure:22171: checking whether C++ compiler accepts -msse4 -msha
configure:22190: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -Werror -msse4 -msha -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:22190: $? = 0
configure:22199: result: yes
configure:22210: checking whether C++ compiler accepts -mpclmul
configure:22239: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -Werror -mpclmul -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:22239: $? = 0
configure:22248: result: yes
configure:22266: checking for SSE4.2 intrinsics
configure:22292: g++ -m64 -std=c++17 -c -msse4.2 -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:22292: $? = 0
configure:22293: result: yes
configure:22305: checking for SSE4.1 intrinsics
configure:22324: g++ -m64 -std=c++17 -c -msse4.1 -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:22324: $? = 0
configure:22325: result: yes
configure:22339: checking for AVX2 intrinsics
configure:22358: g++ -m64 -std=c++17 -c -mavx -mavx2 -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:22358: $? = 0
configure:22359: result: yes
configure:22373: checking for x86 SHA-NI intrinsics
configure:22394: g++ -m64 -std=c++17 -c -msse4 -msha -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:22394: $? = 0
configure:22395: result: yes
configure:22409: checking whether C++ compiler accepts -march=armv8-a+crc
configure:22428: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -Werror -march=armv8-a+crc -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
cc1plus: error: bad value ('armv8-a+crc') for '-march=' switch
cc1plus: note: valid arguments to '-march=' switch are: nocona core2 nehalem corei7 westmere sandybridge corei7-avx ivybridge core-avx-i haswell core-avx2 broadwell skylake skylake-avx512 cannonlake icelake-client rocketlake icelake-server cascadelake tigerlake cooperlake sapphirerapids alderlake bonnell atom silvermont slm goldmont goldmont-plus tremont knl knm x86-64 x86-64-v2 x86-64-v3 x86-64-v4 eden-x2 nano nano-1000 nano-2000 nano-3000 nano-x2 eden-x4 nano-x4 k8 k8-sse3 opteron opteron-sse3 athlon64 athlon64-sse3 athlon-fx amdfam10 barcelona bdver1 bdver2 bdver3 bdver4 znver1 znver2 znver3 btver1 btver2 native
configure:22428: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitcoin Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:22437: result: no
configure:22446: checking whether C++ compiler accepts -march=armv8-a+crypto
configure:22465: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -Werror -march=armv8-a+crypto -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
cc1plus: error: bad value ('armv8-a+crypto') for '-march=' switch
cc1plus: note: valid arguments to '-march=' switch are: nocona core2 nehalem corei7 westmere sandybridge corei7-avx ivybridge core-avx-i haswell core-avx2 broadwell skylake skylake-avx512 cannonlake icelake-client rocketlake icelake-server cascadelake tigerlake cooperlake sapphirerapids alderlake bonnell atom silvermont slm goldmont goldmont-plus tremont knl knm x86-64 x86-64-v2 x86-64-v3 x86-64-v4 eden-x2 nano nano-1000 nano-2000 nano-3000 nano-x2 eden-x4 nano-x4 k8 k8-sse3 opteron opteron-sse3 athlon64 athlon64-sse3 athlon-fx amdfam10 barcelona bdver1 bdver2 bdver3 bdver4 znver1 znver2 znver3 btver1 btver2 native
configure:22465: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitcoin Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:22474: result: no
configure:22485: checking for ARMv8 CRC32 intrinsics
configure:22508: g++ -m64 -std=c++17 -c  -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
conftest.cpp:28:14: fatal error: arm_acle.h: No such file or directory
   28 |     #include <arm_acle.h>
      |              ^~~~~~~~~~~~
compilation terminated.
configure:22508: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitcoin Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| /* end confdefs.h.  */
| 
|     #include <arm_acle.h>
|     #include <arm_neon.h>
| 
| int
| main ()
| {
| 
| #ifdef __aarch64__
|     __crc32cb(0, 0); __crc32ch(0, 0); __crc32cw(0, 0); __crc32cd(0, 0);
|     vmull_p64(0, 0);
| #else
| #error "crc32c library does not support hardware acceleration on 32-bit ARM"
| #endif
| 
|   ;
|   return 0;
| }
configure:22512: result: no
configure:22521: checking for ARMv8 SHA-NI intrinsics
configure:22543: g++ -m64 -std=c++17 -c  -pipe -std=c++17 -O2  -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
conftest.cpp:28:14: fatal error: arm_acle.h: No such file or directory
   28 |     #include <arm_acle.h>
      |              ^~~~~~~~~~~~
compilation terminated.
configure:22543: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
